0,0.7797395771114561,0.5200217199785017
0,0.8254927726675427,0.3415134170734545
0,0.8505077051726198,0.5351038070911297
0,0.8200931788316808,0.2846203713451427
0,0.8605662405925217,0.6554613002066723
0,0.7580456337355155,0.4565683542129555
0,0.7509258153147771,0.33202754891150765
0,0.9420618803010393,0.5067348555787654
0,0.8366025564448691,0.13557810049922708
0,0.7190538764783179,0.7173521573147014
0,0.8415004181101421,0.48717579330559235
0,0.7667184326842671,0.34085406058322576
0,0.7804563373551546,0.5274741105613395
0,0.8937761318838848,0.8999662010538623
0,0.8501971090670171,0.5009945755461854
0,0.9027356349301159,0.5338626654624639
0,0.363086847449528,0.44424005008892997
0,0.35407956038705046,0.23291906537602713
0,0.8634571735754389,0.6900027149973128
0,0.765786644367459,0.36803727857534674
0,0.842671126508183,0.25186309764570947
0,0.9015888185401982,0.813352245967675
0,0.9063672201648548,0.5951052477019487
0,0.8669454067614383,0.674349924367932
0,0.9008481662883765,0.3060577684938414
0,0.5194600406164137,0.523434859457333
0,0.8906462788197348,0.5211686678228492
0,0.6680683311432325,0.21294998310052693
0,0.6210727511647354,0.23699156134508725
0,0.8607334846493847,0.47884795460967755
0,0.9067494922948274,0.5176502529380149
0,0.6029865010154103,0.4385330149214035
0,0.7978258272607812,0.34863335900575687
0,0.849098076693346,0.5400240471190554
0,0.9199617727870028,0.4508779414779559
0,0.7948871102616175,0.6452218817701783
0,0.6406164138095807,0.7577668315981361
0,0.8958547365906104,0.5426947179450241
0,0.7471508780312985,0.6565694623751239
0,0.769585473659061,0.49073853467716466
0,0.859992832397563,0.39884972766914706
0,0.8215028073109545,0.2461172768022873
0,0.8141918528252299,0.4164307204716339
0,0.8350017919006092,0.4002349303797118
0,0.8218372954246804,0.4903673003507333
0,0.8214311312865846,0.4859789781636644
0,0.2647951260303427,0.5239612364873476
0,0.9178831680802771,0.6907895101369135
0,0.799498267829411,0.4497697793095041
0,0.9031656910763349,0.28263122025277176
0,0.7986142635288496,0.4968888347120718
0,0.7939314299366861,0.650291723690845
0,0.5639469597419662,0.4091223909706947
0,0.7716401863576633,0.4695504740163675
0,0.6622625731692748,0.3901395730251165
0,0.833209891291363,0.35140376442688626
0,0.7917572571974674,0.5783221316607473
0,0.8186357663361605,0.3662088109974013
0,0.7060327320511288,0.3056920749782523
0,0.6740891171902998,0.25721552091933136
0,0.36612113248118494,0.19616686705932546
0,0.7351809819615338,0.3811690002714997
0,0.7697049336996774,0.4878019049307676
0,0.8286704097479393,0.5820677197901141
0,0.7196989606976466,0.3450096687149198
0,0.6061641380958069,0.2986829492627951
0,0.6610440807549873,0.27961701915458304
0,0.8760004778401624,0.5891211719923093
0,0.7524549038346673,0.5034103690734102
0,0.17868832875403173,0.2852852686462136
0,0.8403058177039779,0.7142603848647211
0,0.8334249193644725,0.3844380786684324
0,0.8593955321944808,0.4671900885975654
0,0.8996535658822123,0.298766061425429
0,0.4577708756420976,0.48987416818577234
0,0.762059491100227,0.44191290953518136
0,0.7721419185282523,0.5193346594340617
0,0.9042408314418827,0.4256727929565213
0,0.7927846135467685,0.3219044875027012
0,0.5059849480348823,0.27931227455825886
0,0.8849838728945167,0.38036004188853
1,0.8563134631465774,0.3346206483856847
0,0.718456576275236,0.4590894231461832
1,0.8736590610440808,0.34032214274236894
0,0.9064866802054712,0.38912006383014086
0,0.9131764424799904,0.5178552629391785
0,0.9405805757973957,0.512103901284914
0,0.6524907418468522,0.3192393574875747
0,0.8546171305698244,0.3083516641825365
0,0.6982917214191853,0.237844846214795
0,0.64570541153984,0.798336648585154
0,0.8576753076096045,0.5342172773563684
0,0.841237606020786,0.4709689215919858
0,0.8694301756062597,0.3676605034380731
0,0.4754031776370803,0.9198078446799904
0,0.7921395293274399,0.45664592556474715
0,0.7032612591088281,0.5511887809662065
0,0.7494445108111336,0.37037550075077985
0,0.07439971329590234,0.5046625923237607
0,0.7362800143352048,0.42043672671058685
0,0.7042169394337594,0.434815130846248
0,0.9038585593119102,0.4072551377168535
0,0.7172619758690717,0.5017592074424171
0,0.9027595269382391,0.7554230686118607
0,0.25091386931071546,0.21192493309470906
0,0.9576394695974196,0.3393192559799201
0,0.8578425516664675,0.584721768183556
0,0.7427308565284911,0.47678123216551505
0,0.8245609843507347,0.5284160484045235
0,0.866587026639589,0.9002432415959751
0,0.7756301517142515,0.506768100443819
0,0.8110619997610798,0.7014167853323655
0,0.8677099510213833,0.35723823824378453
0,0.8029387169991637,0.4010992968711041
0,0.8413331740532791,0.5331645232963392
0,0.538669215147533,0.5660104499692485
0,0.5645681519531716,0.3895577878866793
0,0.6477123402221956,0.6698341635314912
1,0.8127344403297097,0.34042741814837185
0,0.8531358260661808,0.7968794153336399
0,0.7272010512483573,0.40226286714797843
0,0.8540198303667423,0.28582826810875506
0,0.7186716043483454,0.6803173776450445
0,0.4677338430295066,0.28743510325301
0,0.8657746983633974,0.556358357482034
0,0.8425755584756899,0.3729021104948498
0,0.8602556444869192,0.24049335379739473
1,0.8766933460757376,0.33486998487358643
0,0.7410823079679847,0.4663589669712266
0,0.8338788675188149,0.8446135007396982
0,0.8300322542109664,0.8774760498451344
0,0.8205710189941464,0.5207752702530488
0,0.8391828933221837,0.5034657771818328
0,0.7868593955321944,0.2688013563904942
0,0.8535419902042767,0.5023077477158008
0,0.8666825946720822,0.619573468381363
0,0.7574483335324333,0.4825990835498867
0,0.8199259347748178,0.5823780051972806
0,0.5787838967865249,0.4074435252854903
0,0.8734440329709712,0.5063857844957032
0,0.674614741369012,0.8068528748497056
0,0.7233066539242623,0.3121360379877991
0,0.6901923306653923,0.2119803412031317
0,0.7614860829052681,0.765091783531602
0,0.6310596105602675,0.4910765241385424
0,0.8673515708995341,0.5898747222668564
0,0.8760721538645323,0.5065132231450751
0,0.8509377613188388,0.6811207952171721
0,0.8149325050770517,0.4691016683381446
0,0.8164377015888185,0.5670465815967509
0,0.9435909688209294,0.47262008322297877
0,0.8144785569227093,0.567456601599078
0,0.7709712101302114,0.3481679308950072
0,0.8480946123521682,0.32243086453271574
0,0.7830605662405925,0.6346333922506219
0,0.8472583920678532,0.3569944425667252
1,0.7211324811850436,0.4055818128424914
0,0.6371520726317046,0.39534793521683964
0,0.8011946004061641,0.5097712199203231
0,0.7855931191016604,0.2573540411903878
0,0.8568390873252897,0.5398467411721031
0,0.8634332815673157,0.5795743549110978
0,0.7436626448452992,0.45094443120806305
0,0.8985306415004181,0.4608126153181257
0,0.8990084816628837,0.7831603676882075
0,0.9047664556205949,0.36740562613932926
0,0.8490025086608529,0.6114894253625075
0,0.6250627165213236,0.8027194299613806
0,0.15821287779237836,0.7743449376381739
0,0.8237725480826663,0.2816560375445343
0,0.8461832517023056,0.317638063154162
0,0.8443435670768128,0.3234725369710604
0,0.8312029626090073,0.36740562613932926
1,0.8675665989726437,0.3404551222025831
0,0.8525146338549755,0.482155818682506
0,0.8134512005734081,0.49755927282398504
0,0.9258392067853303,0.49467251037516835
0,0.7827260781268666,0.5014267587918816
0,0.8796320630749014,0.3552435463405714
0,0.8429339385975391,0.34176829437219836
0,0.29523354437940497,0.26616393042957903
0,0.5442360530402579,0.4887715468281628
0,0.8999402699796918,0.31488428016555947
0,0.8591088280970015,0.3829143556868112
0,0.9051487277505674,0.5676117443026611
0,0.7000597300203082,0.3271737986136891
0,0.7112411898220045,0.3140365361066938
0,0.7703261259108828,0.5593891810127495
0,0.8678294110619997,0.5230248394550059
0,0.6651773981603153,0.578660121122125
0,0.8380838609485127,0.5451271339047756
0,0.8528252299605782,0.4071941887975886
0,0.8803488233185999,0.4173394134497642
0,0.9361366622864652,0.3598313377179616
0,0.8958547365906104,0.7666432105674345
0,0.8836220284314896,0.3526781509206057
0,0.8756659897264365,0.755622537802182
0,0.6818301278222434,0.36052947988408623
0,0.7603392665153506,0.36798741127776635
0,0.7219448094612351,0.4651122845317184
0,0.6888304862023653,0.5134669407521096
0,0.6671604348345478,0.2387258351387142
0,0.8319675068689523,0.25713240875669746
0,0.7924979094492892,0.4514874306706044
0,0.791805041213714,0.3464114938580112
0,0.9096165332696213,0.5506069958277694
0,0.7023772548082665,0.36440250666282503
0,0.718384900250866,0.27069077288770443
0,0.8655357782821647,0.39010632816006297
0,0.850531597180743,0.3407321627446961
0,0.6512005734081949,0.3395685924678218
0,0.7798829291601959,0.6097994780556186
0,0.778544976705292,0.2539796873874523
0,0.8190897144905029,0.4898907906182991
0,0.8345717357543901,0.3634882728738523
0,0.9111456217895114,0.4788756586638889
0,0.9120535180981961,0.34036646922910696
0,0.8179667901087087,0.36805944181871575
0,0.7494445108111336,0.37037550075077985
0,0.7042886154581292,0.42606619052632155
0,0.8017919006092462,0.5073332631497293
0,0.7385975391231633,0.4122917347724666
0,0.33759407478198533,0.14422176541315052
0,0.8846016007645442,0.5227755029671042
0,0.35697049336996767,0.5070617634184587
0,0.8225062716521323,0.369006920472742
0,0.8273563493011586,0.6875702990375611
1,0.8359574722255405,0.31254605799012625
0,0.7486799665511885,0.4703594323993373
0,0.9068211683191972,0.4343995700330786
0,0.9016366025564448,0.5891045495597826
0,0.8767172380838609,0.5627302899506313
0,0.5970373909927129,0.6424403947273645
0,0.9986142635288496,0.5018312379833665
0,0.8499104049695376,0.3261155037428177
0,0.8414287420857722,0.47488073404662035
0,0.6729900848166288,0.49738196687703284
1,0.8610679727631108,0.8335429606768654
0,0.7879345358977421,0.5584306207370386
0,0.8025564448691912,0.4291468813546174
0,0.4650340461115756,0.2382271621629109
0,0.7802652012901684,0.26804780611594703
0,0.7463146577469836,0.4901789127820966
1,0.8687611993788078,0.3404218773375296
1,0.887707561820571,0.3511156422630888
0,0.9099510213833473,0.3393192559799201
1,0.7849480348823318,0.7691144122030819
0,0.885509497073229,0.406795250416946
0,0.9145621789511408,0.5674233567340244
0,0.8249910404969537,0.8330498285119043
0,0.7636602556444869,0.38967968572520906
0,0.583108350256839,0.3423112938347398
0,0.867088758810178,0.5769092248959713
0,0.7651654521562536,0.38618897489458615
0,0.8188985784255166,0.5690578959324908
0,0.8152192091745311,0.4751023664803108
0,0.6176323019949826,0.7993007496717071
0,0.7972046350495758,0.705411709949634
0,0.2970015529805279,0.2025277179062384
0,0.11489666706486668,0.2024446057436045
0,0.8810655835622984,0.21849633475362784
0,0.8273085652849121,0.5895201103729519
0,0.761892247043364,0.8446689088481207
0,0.9260781268665631,0.8012234110339707
0,0.6070003583801218,0.47284725646751147
0,0.7468402819256958,0.5230359210766904
0,0.7998805399593836,0.9528255364890099
0,0.8323258869908016,0.5145418580555078
0,0.7305220403774937,0.6253913197657346
0,0.9087325289690599,0.4288088918932397
0,0.9209891291363039,0.5010111979787122
0,0.7805519053876477,0.38009408296810154
0,0.5203440449169752,0.5507233528554569
0,0.8166049456456814,0.4788922810964157
0,0.917954844104647,0.39492129278198573
0,0.8853661450244893,0.5230525435092171
0,0.826950185163063,0.41415344721546554
0,0.894134512005734,0.5899024263210679
0,0.9055309998805399,0.4791637808276864
0,0.7188149563970851,0.4899240354833526
0,0.681543423724764,0.5937809939106489
0,0.7587862859873371,0.3428210484322275
0,0.514586070959264,0.9104217111132042
0,0.9353004420021502,0.4026230198527252
0,0.4754031776370803,0.26368718798308943
1,0.8326364830964041,0.3796951445874589
0,0.6069525743638752,0.2566891438893168
0,0.5695137976346911,0.395591730893899
0,0.9445227571377374,0.8444528172252728
0,0.3360888782702185,0.5459360922877454
0,0.771018994146458,0.3825098764953263
0,0.4206188030103929,0.2382991927038603
0,0.8304623103571855,0.47891998515062695
0,0.7934535897742205,0.24066511893350467
0,0.7315971807430414,0.5333196659999224
0,0.8331143232588698,0.8114462070379379
0,0.8256361247162823,0.5121149829065985
0,0.863719985664795,0.7620443375683598
0,0.7358977422052323,0.4716892270014794
0,0.927416079321467,0.44082136979925646
0,0.705029267709951,0.6840740473960959
0,0.7497073229004898,0.39332553925941527
0,0.9361366622864652,0.3841277932612659
0,0.7070123043841834,0.4215448888790386
0,0.8130689284434356,0.599803855296184
0,0.9215625373312627,0.2645847993395354
0,0.783944570541154,0.5576272031649111
0,0.7499462429817225,0.26254024013874194
0,0.9199139887707561,0.321793671285856
0,0.5193644725839206,0.7795699222624239
0,0.955728108947557,0.32953418403249124
0,0.863719985664795,0.3397569800364585
0,0.919221120535181,0.32931809240964316
0,0.6377254808266635,0.26318851500728613
0,0.8348345478437462,0.2239761966766216
0,0.8266873730737068,0.5121260645282831
0,0.8223151355871461,0.5155447448179566
0,0.7864532313940986,0.522598197020152
0,0.6442957830605662,0.3549831282309853
0,0.6576036315852347,0.4041910693210844
0,0.7440927009915183,0.5945788706719342
0,0.8728706247760124,0.3660370458612914
0,0.6529685820093178,0.5341840324913147
0,0.7362083383108349,0.21534915419522488
0,0.9066539242623343,0.5408662503670787
0,0.7251941225660017,0.2571545720000665
0,0.8451081113367578,0.7339413449764238
0,0.9298291721419185,0.23245917807611965
0,0.8000716760243698,0.4787593016362014
0,0.7447138932027236,0.9534461073033429
0,0.9234738979811253,0.3457299741244133
0,0.8826185640903118,0.5537486355753302
0,0.671914944451081,0.6723607732755611
0,0.7110261617488949,0.32642024833914196
0,0.8700991518337116,0.8668931011364203
0,0.5855214430772906,0.29379595409992293
0,0.9240234141679607,0.5119542993921731
0,0.5826782941106199,0.538755201436178
0,0.8685700633138215,0.31778212423606067
1,0.8359335802174173,0.3237329550806465
0,0.8300561462190896,0.5054937139500995
0,0.9589296380360769,0.3902060627552236
0,0.6885198900967626,0.49564769308340584
1,0.902831202962609,0.3290853783542683
0,0.8060207860470672,0.3826040702796447
0,0.6709353721180265,0.3238825569733875
0,0.878413570660614,0.5008228104100754
0,0.7454067614382989,0.5301004549005702
0,0.85196511766814,0.39436167088691754
0,0.7221120535180982,0.26578715529230545
0,0.7763230199498268,0.626881797882302
0,,
0,0.8420977183132242,0.7304783382000122
0,0.8199020427666945,0.357160666891993
0,0.846135467686059,0.42822710675480247
0,0.835742444152431,0.5237396040536573
0,0.9255525026878508,0.7121271726904516
0,0.8274280253255286,0.5492605787931006
0,0.6303189583084458,0.44269970467478215
0,0.7549874566957353,0.41108937881969654
0,0.854497670529208,0.6305775187140885
0,0.8565762752359336,0.24119703677436155
0,0.3464819018038465,0.7152743532488544
0,0.8457054115398399,0.5565578266723553
0,0.8001911360649863,0.3182087666709146
0,0.9047425636124716,0.5121870134475479
0,0.7782582726078127,0.32666958482704356
0,0.8815195317166408,0.5114223815513161
0,0.6631465774698362,0.23663140864034043
0,0.8657030223390276,0.345186974661872
0,0.843101182654402,0.3667241064057314
0,0.6327559431370207,0.28089694645914487
0,0.717453111934058,0.6520869464037367
0,0.8381555369728826,0.3907546030286072
0,0.8958547365906104,0.5426947179450241
0,0.6364114203798829,0.2496079876329102
0,0.5200573408194957,0.5465788263454474
0,0.8444152431011827,0.4390815551947872
0,0.7722135945526221,0.464441846419805
0,0.8409509019233066,0.2604901401271062
0,0.873252896905985,0.4989777203996033
0,0.7697288257078007,0.32253613993871866
0,0.8427428025325528,0.5175726815862233
0,0.9254808266634811,0.5010333612220812
0,0.8770517261975869,0.46771646562757996
0,0.905698243937403,0.4316457870444761
0,0.8090311790706008,0.4162035472271012
0,0.8881615099749134,0.47008239185722434
0,0.8312985306415004,0.32386593454086066
0,0.8035360172022459,0.5368824073714947
0,0.4142157448333531,0.24352971813895247
0,0.9121968701469358,0.5342671446539485
0,0.8986023175247879,0.5675120097075005
0,0.38850794409270084,0.588772100909247
0,0.7220403774937283,0.46463023398844183
0,0.9132720105124835,0.5580095191130271
0,0.8965237128180623,0.3543237717407566
0,0.7504240831441882,0.7824677663329251
0,0.8824752120415721,0.5230580843200594
0,0.8623820332098913,0.5148964699494124
0,0.7809580695257436,0.3729630594141147
0,0.8897383825110501,0.31746629801805193
0,0.33209891291363036,0.4264208024202262
0,0.942037988292916,0.37591077078219626
0,0.9471986620475451,0.5230414618875326
0,0.49461235216819965,0.6078214085849323
0,0.7468163899175726,0.3676826666814421
0,0.9280611635407956,0.34837294089617077
0,0.7694182296021981,0.22587669479551636
0,0.842336638394457,0.36757185046459706
0,0.8968820929399115,0.28839920433956306
0,0.31188627404133307,0.5447392771458175
0,0.9255286106797276,0.7558053845599765
0,0.7317405327917811,0.5936812593154882
0,0.843435670768128,0.3963896076551843
0,0.27062477601242374,0.5099263626239063
0,0.7493250507705171,0.3571717485136775
0,0.5777804324453469,0.255409216584755
0,0.8857245251463385,0.26495049285512445
0,0.7567076812806116,0.3971597803622582
0,0.8809700155298053,0.3571107995944126
0,0.789774220523235,0.7418591636700115
0,0.8707203440449169,0.5177555283440178
0,0.9346553577828216,0.5604253126402517
0,0.8402819256958547,0.5798236913989993
0,0.7500895950304622,0.5035433485336244
0,0.7293274399713295,0.40419661013192676
0,0.7315493967267949,0.4694451986103646
0,0.8830486202365309,0.3678987583042903
0,0.8354557400549516,0.3319167326946626
0,0.8059968940389439,0.4783326592013475
0,0.7709234261139648,0.4301497681170663
0,0.833544379405089,0.6418530687780849
0,0.9314299366861785,0.3735614669850785
0,0.7659777804324452,0.581508097895046
0,0.8482857484171544,0.4399514624970218
0,0.6161509974913391,0.38299192703860274
0,,
0,0.8719388364592043,0.48990741305082586
1,0.8535897742205232,0.3236830877830662
0,0.8611635407956039,0.523650951080181
0,0.9079440927009915,0.4124967447736302
0,0.8246565523832278,0.5344222873575319
0,0.5290646278819735,0.39176857141274046
0,0.8488591566121132,0.5075050282858393
0,0.8475212041572093,0.7318967857756303
0,0.8162704575319555,0.6464685642096863
0,0.8360530402580336,0.42346200943046
0,0.817656194003106,0.9205226092786418
0,0.7684147652610201,0.3764149845688418
0,0.965189344164377,0.5231910637802736
0,0.9312388006211922,0.36925625696064357
0,0.6423844224107036,0.39572471035411316
0,0.9236889260542348,0.6172574094492987
0,0.8188985784255166,0.2966771757378975
0,0.5194122566001672,0.26257902581463766
0,0.7746027953649504,0.46983305536932274
0,0.8003822721299725,0.35531003607067857
0,0.9135348226018396,0.4524459909463151
0,0.769585473659061,0.3234725369710604
0,0.8743758212877792,0.4788645770422044
0,0.8699080157687253,0.35323223200483156
0,0.943567076812806,0.5066240393619202
0,0.8247282284075976,0.5222214218828783
0,0.8513678174650579,0.7987355869657966
0,0.913056982439374,0.5815136387058882
0,0.8555011348703858,0.34622310628937436
0,0.830080038227213,0.6450556574449104
0,0.08866324214550225,0.315238892059464
0,0.7793095209652371,0.5155059591420609
0,0.746099629673874,0.4597654020689388
0,0.8379166168916496,0.5010389020329234
1,0.8557639469597419,0.34042741814837185
0,0.9181937641858798,0.37218180508535614
0,0.8936566718432684,0.3140697809717474
0,0.9126747103094015,0.5544855634173504
0,0.774053279178115,0.483119919769059
0,0.8733962489547247,0.5683819170097352
0,0.8132122804921753,0.5357465411488318
0,0.6837892724883525,0.2036525025072169
0,0.9512841954366265,0.37084092886152953
0,0.8367698005017321,0.35912765474099484
0,0.6065941942420259,0.2779270718476942
0,0.7514275474853661,0.5231411964826933
0,0.7521443077290646,0.9170374392588612
0,0.6341655716162943,0.27920145834141363
0,0.8435073467924978,0.5875808265781615
0,0.8728706247760124,0.3660370458612914
0,0.8938955919245012,0.37604375024241044
0,0.7362800143352048,0.33616099379983266
0,0.6931549396726795,0.33450983216883956
0,0.23827499701349886,0.18481928645437973
0,0.911026161748895,0.3235390267011674
0,0.689236650340461,0.7931559904476422
0,0.8613546768605901,0.6171576748541381
0,0.9047664556205949,0.320702131549931
0,0.4610679727631106,0.4497586976878196
0,0.8380599689403894,0.6506518763955917
0,0.7916616891649743,0.4337568359753766
0,0.771114562178951,0.43851639248887675
0,0.5941464580097957,0.46818189373832964
0,0.5854736590610441,0.6317577114234898
0,0.9270576991996177,0.5067791820655034
0,0.7677696810416915,0.32453083184193177
0,0.7452634093895592,0.17607588694529558
0,0.8608529446900012,0.3542517411998072
0,0.8578903356827141,0.3124241601515966
0,0.8495998088639349,0.5860681852182249
0,0.7999283239756301,0.5241163791909308
0,0.8926054234858439,0.32935687808553904
0,0.9573049814836937,0.37369998725613507
